le_transfer,name,oblast_name
00214534,м. Харків,Харківська
01107935,Фастівський район,Київська
01107970,м. Стрий,Львівська
01110854,Конотопський район,Сумська
42352786,м. Івано-Франківськ,Іван-Франківська
01111598,Кременчуцький район,Полтавська
01111701,Синельниківський район,Дніпропетровська
01981520,Ямпільський район,Сумська
01981655,м. Київ,м. Київ
01982778,Шацький район,Волинська
01982940,Ковельський район,Волинська
01983814,м. Херсон,Херсонська
01984228,м. Трускавець,Львівська
01984276,м. Львів,Львівська
01985305,м. Лисичанськ,Луганська
42510481,Богородчанський район,Іван-Франківська
01993470,Тисменицький район,Іван-Франківська
01993486,Тисменицький район,Іван-Франківська
01993534,Косівський район,Іван-Франківська
01993546,Косівський район,Іван-Франківська
01993629,Снятинський район,Іван-Франківська
01994178,Поліський район,Київська
01994600,Білоцерківський район,Київська
42637772,Кагарлицький район,Київська
01996208,Жидачівський район,Львівська
01996272,Золочівський район,Львівська
01996326,Кам`янка-Бузький район,Львівська
01996409,Жовківський район,Львівська
01996504,Перемишлянський район,Львівська
01996622,м. Львів,Львівська
01996645,м. Львів,Львівська
01996651,м. Львів,Львівська
01996668,м. Львів,Львівська
01996674,м. Львів,Львівська
01997248,Сокальський район,Львівська
01997633,Буський район,Львівська
01997679,м. Львів,Львівська
01998035,Пустомитівський район,Львівська
01998101,Радехівський район,Львівська
01998226,Бродівський район,Львівська
01998839,Миколаївський район,Одеська
01998940,м. Одеса,Одеська
01999069,м. Одеса,Одеська
01999891,Демидівський район,Рівненська
02001506,м. Харків,Харківська
02002397,Печенізький район,Харківська
02003445,м. Харків,Харківська
02003474,м. Харків,Харківська
02003540,м. Харків,Харківська
02003646,м. Харків,Харківська
02003698,м. Харків,Харківська
02003729,м. Харків,Харківська
02003735,м. Харків,Харківська
02003764,м. Харків,Харківська
02003770,м. Харків,Харківська
02003853,м. Харків,Харківська
02004120,м. Херсон,Херсонська
02004982,м. Черкаси,Черкаська
02005728,Вижницький район,Чернівецька
02006596,м. Чернігів,Чернігівська
02007101,м. Львів,Львівська
02007503,Великописарівський район,Сумська
02007532,Конотопський район,Сумська
02007555,Лебединський район,Сумська
02063341,м. Одеса,Одеська
02063387,Овідіопольський район,Одеська
02064116,м. Київ,м. Київ
02774154,м. Чернігів,Чернігівська
02774496,м. Одеса,Одеська
02774510,м. Одеса,Одеська
02774556,м. Одеса,Одеська
02774579,м. Одеса,Одеська
02774639,м. Одеса,Одеська
02774668,м. Одеса,Одеська
02774674,м. Одеса,Одеська
02774680,м. Одеса,Одеська
02774697,м. Одеса,Одеська
02774705,м. Одеса,Одеська
03003683,м. Харків,Харківська
03068582,м. Рівне,Рівненська
